Group,Gene,Context,MethylationChange,Evidence
"Smoking, cardiovascular & pulmonary risk",AHRR,Aryl hydrocarbon receptor repressor; detox & smoke response,"Hypomethylation** in smokers → ↑ risk for CVD, lung cancer, all-cause mortality","Philibert et al., *Circulation: Cardiovascular Genetics*, 2016; Zeilinger et al., *Am J Hum Genet*, 2013"
"Smoking, cardiovascular & pulmonary risk",F2RL3,Coagulation / platelet activation ,Hypomethylation** with smoking; predicts **mortality & lung-cancer risk,"Zhang et al., *Clin Epigenetics*, 2016  "
"Smoking, cardiovascular & pulmonary risk",GFI1,Transcriptional repressor; hematopoietic development; robust smoking exposure marker,Hypomethylation in smokers; persists after cessation,"Tsaprouni et al., Epigenetics, 2014; Joehanes et al., Circulation, 2016"
"Smoking, cardiovascular & pulmonary risk",GPR15,T-cell trafficking; smoking marker  ,Hypomethylation** in smokers; elevated expression in blood  ,"Bauer et al., *Epigenomics*, 2015 "
"Smoking, cardiovascular & pulmonary risk",MYO1G,Membrane-related myosin; smoking biomarker,Hypermethylation** in smokers (reverse to AHRR)  ," Joehanes et al., *Circ Cardiovasc Genet*, 2016 "
"Smoking, cardiovascular & pulmonary risk",ALPPL2,Placental alkaline phosphatase-like; top tobacco-associated CpG in blood,Hypomethylation with smoking exposure,"Su et al., PLoS ONE, 2016; Joehanes et al., Circulation, 2016"
"Smoking, cardiovascular & pulmonary risk",IER3,Stress-response gene; smoking signature in immune cells,Hypomethylation in smokers,"Tsaprouni et al., Epigenetics, 2014"
"Smoking, cardiovascular & pulmonary risk",CYP1A1,Xenobiotic metabolism; PAH deto,Hypo/Hyper-methylation** with smoking & air-pollution exposure   ,"Reynolds et al., *Environ Health Perspect*, 2017 "
"Smoking, cardiovascular & pulmonary risk",CYP1B1,Xenobiotic metabolism; PAH deto,Hypo/Hyper-methylation** with smoking & air-pollution exposure   ,"Reynolds et al., *Environ Health Perspect*, 2017 "
Cardiometabolic & diabetes risk,ABCG1,Cholesterol efflux transporter,"Hypermethylation** → ↑ T2D, insulin resistance    ","Dayeh et al., *Diabetes*, 2016    "
Cardiometabolic & diabetes risk,TXNIP,Glucose-redox regulation,Hypomethylation** → predicts **hyperglycemia & T2D onset,"hambers et al., *Diabetes*, 2015  "
Cardiometabolic & diabetes risk,PHOSPHO1,Phosphate metabolism ,Lower methylation → protective (inverse of ABCG1)  ,"Dayeh et al., *Diabetes*, 2016"
Cardiometabolic & diabetes risk,TCF7L2,Wnt signaling TF; β‑cell function,Differential methylation (site-specific) associated with T2D,"Fernandez-Rebollo et al., PLoS ONE, 2014"
Cardiometabolic & diabetes risk,KCNQ1,Imprinted potassium channel; insulin secretion,Differential methylation associated with T2D risk (parent-of-origin effects),"Chambers et al., Nat Genet, 2015"
Cardiometabolic & diabetes risk,SLC30A8,Zinc transporter in β‑cells,Promoter hypermethylation associated with T2D,"Seman et al., Clin Epigenetics, 2015"
Cardiometabolic & diabetes risk,FTO,Energy metabolism/obesity gene,Promoter hypermethylation associated with T2D/obesity,"van Otterdijk et al., Clin Epigenetics, 2017"
Cardiometabolic & diabetes risk,SREBF1,Lipid / insulin signaling ,"Differential methylation → insulin resistance, BMI ","Chambers et al., *Nat Genet*, 2015 "
Cardiometabolic & diabetes risk,SOCS3,Lipid / insulin signaling ,"Differential methylation → insulin resistance, BMI ","Chambers et al., *Nat Genet*, 2015 "
Cardiometabolic & diabetes risk,CPT1A,Fatty acid β-oxidation enzyme,"Hypomethylation** linked to ↑ triglycerides, CVD  ","Irvin et al., *Nat Commun*, 2014 "
Cardiometabolic & diabetes risk,HIF3A,Hypoxia-induced TF  ,Hypermethylation** correlates with ↑ BMI / obesity      ,"Dick et al., *Lancet*, 2014   "
Cardiometabolic & diabetes risk,LEPR,Leptin signaling,"Altered methylation → obesity, insulin resistance  ","Milagro et al., *FASEB J*, 2011"
Cardiometabolic & diabetes risk,LEP,Leptin signaling,"Altered methylation → obesity, insulin resistance  ","Milagro et al., *FASEB J*, 2011"
"Stress, aging & neuropsychiatric traits",NR3C1,Glucocorticoid receptor (stress response)  ,Hypermethylation** after chronic stress / trauma → altered HPA axis  ,"Palma-Gudiel et al., *Neurosci Biobehav Rev*, 2015"
"Stress, aging & neuropsychiatric traits",FKBP5,Glucocorticoid pathway co-chaperone,Trauma-induced demethylation (genotype-dependent) linked to PTSD,"Klengel et al., Nat Neurosci, 2013"
"Stress, aging & neuropsychiatric traits",OXTR,Oxytocin receptor; social behavior,Hypermethylation associated with reduced expression and social impairment,"Gregory et al., BMC Med, 2009"
"Stress, aging & neuropsychiatric traits",ELOVL2,Fatty acid elongase gene; canonical epigenetic clock CpG,Age-associated hypermethylation (cg16867657) used in epigenetic age models,"Garagnani et al., Aging Cell, 2012; Horvath, Genome Biol, 2013"
"Stress, aging & neuropsychiatric traits",BDNF,Neurotrophic factor,Promoter hypermethylation associated with depression and suicidality,"Fuchikami et al., PLoS ONE, 2011"
"Stress, aging & neuropsychiatric traits",BDNF,Neuroplasticity,"Differential methylation in depression, PTSD ","Keller et al., *Epigenomics*, 2017"
"Stress, aging & neuropsychiatric traits",SLC6A4,Serotonin transporter  ,Stress- and trauma-related methylation variation ,"Palma-Gudiel et al., *Neurosci Biobehav Rev*, 2015"
"Stress, aging & neuropsychiatric traits",ELOVL2,Aging clock marker,Hypermethylation increases with age** → robust biological age predictor,"Garagnani et al., *Aging Cell*, 2012 "
"Stress, aging & neuropsychiatric traits",FHL2,DNAm aging markers (Horvath clock components),Site-specific hypermethylation correlates with chronological age and disease risk,"Horvath, *Genome Biol*, 2013                       | "
"Stress, aging & neuropsychiatric traits",KLF14,DNAm aging markers (Horvath clock components),Site-specific hypermethylation correlates with chronological age and disease risk,"Horvath, *Genome Biol*, 2013                       | "
"Stress, aging & neuropsychiatric traits",TRIM59,DNAm aging markers (Horvath clock components),Site-specific hypermethylation correlates with chronological age and disease risk,"Horvath, *Genome Biol*, 2013                       | "
Cancer risk & epimutations detectable in blood,BRCA1,Breast / ovarian    ,Rare **constitutional promoter hypermethylation** in leukocytes → elevated risk,"Dobrovic & Wong, *Nat Genet*, 1999; Evans et al., *J Med Genet*, 2018"
Cancer risk & epimutations detectable in blood,ESR1,Breast / ovarian    ,Hypermethylation linked to hormone receptor loss,"Ottaviano et al., Cancer Res, 1994"
Cancer risk & epimutations detectable in blood,MLH1,Colorectal / glioma   ,Germline-like promoter methylation in blood sometimes precedes cancer,"Hitchins et al., *Gastroenterology*, 2011 "
Cancer risk & epimutations detectable in blood,MGMT,Colorectal / glioma   ,Hypermethylated** in cfDNA and leukocytes in CRC ,"Hitchins et al., *Gastroenterology*, 2011 "
Cancer risk & epimutations detectable in blood,SEPT9,Colorectal (FDA-approved plasma marker),Hypermethylated** in cfDNA and leukocytes in CRC ,"Lofton-Day et al., *Clin Chem*, 2008   "
Cancer risk & epimutations detectable in blood,RASSF1A,Multiple cancers , Blood promoter methylation correlates with tumor presence / risk ,"Shivapurkar et al., *Cancer Res*, 2006 "
Cancer risk & epimutations detectable in blood,CDKN2A,Multiple cancers , Blood promoter methylation correlates with tumor presence / risk ,"Shivapurkar et al., *Cancer Res*, 2006 "
Environmental & toxic exposures,ALDH2,Alcohol use   ,Promoter methylation changes reflect chronic intake,"Zhang et al., *Epigenomics*, 2013  "
Environmental & toxic exposures,ADH1B,Alcohol use   ,Promoter methylation changes reflect chronic intake,"Zhang et al., *Epigenomics*, 2013  "
Environmental & toxic exposures,GSTP1,Oxidative stress / xenobiotic response,Differential methylation with heavy-metal exposure,"Pavanello et al., *Environ Res*, 2018  "
Environmental & toxic exposures,GSTM1,Oxidative stress / xenobiotic response,Differential methylation with heavy-metal exposure,"Pavanello et al., *Environ Res*, 2018  "
Environmental & toxic exposures,METTL7B,Air pollution (PM2.5)  ,Altered blood methylation   ,"Plusquin et al., *Environ Health Perspect*, 2022"
Environmental & toxic exposures,LCE3D,Air pollution (PM2.5)  ,Altered blood methylation   ,"Plusquin et al., *Environ Health Perspect*, 2022"
Cancer risk & epimutations detectable in blood,SEPT9,Cytoskeletal GTPase; CRC blood test (Epi proColon),Hypermethylation in CRC cfDNA,"Song et al., Clin Chem, 2016"
Cancer risk & epimutations detectable in blood,SHOX2,Developmental homeobox; lung cancer marker,Hypermethylation in tumor DNA and plasma,"Kneip et al., J Thorac Oncol, 2011"
Cancer risk & epimutations detectable in blood,APC,Wnt pathway tumor suppressor,Promoter hypermethylation early in colorectal carcinogenesis,"Liang et al., Oncotarget, 2017"
Cancer risk & epimutations detectable in blood,RASSF1A,Tumor suppressor; broad solid tumors; also fetal fraction QC in NIPT,Promoter hypermethylation detectable in plasma/serum,"Lo et al., Nat Med, 1999; Dammann et al., Nat Genet, 2000"
Cancer risk & epimutations detectable in blood,GSTP1,Glutathione S-transferase; hallmark prostate cancer marker,Promoter hypermethylation in prostate cancer,"Kron et al., NEJM, 1998; Jerónimo et al., Cancer Epidemiol Biomarkers Prev, 2001"
Cancer risk & epimutations detectable in blood,PITX2,Homeobox TF; prognostic in breast/prostate,Promoter hypermethylation predicts outcome,"Hartmann et al., Clin Cancer Res, 2009"
Cancer risk & epimutations detectable in blood,HOXA9,Homeobox gene; ovarian/lung cancer biomarker,Promoter hypermethylation in tumor and cfDNA,"Bose et al., PLoS ONE, 2012"
Cancer risk & epimutations detectable in blood,MGMT,DNA repair enzyme; glioma/GBM therapy response,Promoter hypermethylation predicts temozolomide response,"Hegi et al., NEJM, 2005"
Cancer risk & epimutations detectable in blood,CDKN2A (p16),Cell cycle inhibitor; pan-cancer epimutation,Promoter hypermethylation across many tumors,"Esteller et al., Cancer Res, 2000"
Cancer risk & epimutations detectable in blood,SFRP2,Wnt antagonist; colorectal cancer marker,Promoter hypermethylation in CRC tissue and cfDNA,"Wang et al., Clin Cancer Res, 2004"
Developmental origins & imprinting effects,IGF2,Imprinted growth regulator,Persistent hypomethylation after prenatal famine exposure,"Heijmans et al., PNAS, 2008"
Developmental origins & imprinting effects,H19,Imprinted lncRNA; growth regulation,Differential methylation associated with imprinting disorders and growth phenotypes,"Tost, Methods Mol Biol, 2009"
Cancer risk & epimutations detectable in blood,RARB,"Retinoic acid receptor; frequently hypermethylated across lung, breast, cervical cancers","Retinoic acid receptor; frequently hypermethylated across lung, breast, cervical cancers","Shivapurkar et al., Cancer Res, 2002"
Cancer risk & epimutations detectable in blood,DAPK1,Apoptosis regulator; hypermethylated in multiple carcinomas,Apoptosis regulator; hypermethylated in multiple carcinomas,"Raveh et al., Cell Death Differ, 2001"
Cancer risk & epimutations detectable in blood,TIMP3,"Matrix metalloproteinase inhibitor; hypermethylated in lung, liver, colon, and breast cancer","Matrix metalloproteinase inhibitor; hypermethylated in lung, liver, colon, and breast cancer","Bachman et al., Cancer Res, 1999"
Cancer risk & epimutations detectable in blood,SOCS1,JAK/STAT signaling regulators; hypermethylated in HCC and colon cancer,JAK/STAT signaling regulators; hypermethylated in HCC and colon cancer,"Niwa et al., Oncogene, 2005"
Cancer risk & epimutations detectable in blood,RASSF5,"Related to RASSF1A, hypermethylated in lung and gastric cancers","Related to RASSF1A, hypermethylated in lung and gastric cancers","Tommasi et al., Oncogene, 2005"
Cancer risk & epimutations detectable in blood,NORE1A,"Related to RASSF1A, hypermethylated in lung and gastric cancers","Related to RASSF1A, hypermethylated in lung and gastric cancers","Tommasi et al., Oncogene, 2005"
Cancer risk & epimutations detectable in blood,MGMT,Already in your list – gold standard for predicting temozolomide response,,"Hegi et al., NEJM, 2005"
Cancer risk & epimutations detectable in blood,GATA6,Hypermethylated in gliomas; tumor suppressor,Hypermethylated in gliomas; tumor suppressor,"Aydin et al., J Neurooncol, 2018"
Cancer risk & epimutations detectable in blood,PTEN,"Promoter hypermethylation in glioma, endometrial cancer","Promoter hypermethylation in glioma, endometrial cancer","Garcia et al., Oncogene, 2004"
Cancer risk & epimutations detectable in blood,NDRG4,"Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Imperiale et al., NEJM, 2014"
Cancer risk & epimutations detectable in blood,BMP3,"Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Imperiale et al., NEJM, 2014"
Cancer risk & epimutations detectable in blood,VIM,"Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Imperiale et al., NEJM, 2014"
Cancer risk & epimutations detectable in blood,SDC2,"Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Commercial stool/blood CRC methylation assays (Cologuard, Epi proColon)","Imperiale et al., NEJM, 2014"
Cancer risk & epimutations detectable in blood,TFPI2,Early CRC detection marker (hypermethylation in stool/blood),Early CRC detection marker (hypermethylation in stool/blood),"Nagasaka et al., Clin Cancer Res, 2003"
Cancer risk & epimutations detectable in blood,TMEFF2,"Methylated in CRC plasma, prostate","Methylated in CRC plasma, prostate","Lofton-Day et al., Cancer Res, 2008"
Cancer risk & epimutations detectable in blood,ALX4,CpG hypermethylation in early CRC; stool DNA test candidate,CpG hypermethylation in early CRC; stool DNA test candidate,"Melotte et al., Gastroenterology, 2009"
Cancer risk & epimutations detectable in blood,CDH13,Promoter hypermethylation in NSCLC,Promoter hypermethylation in NSCLC,"Toyooka et al., Cancer Res, 2001"
Cancer risk & epimutations detectable in blood,FHIT,Fragile histidine triad gene; early NSCLC methylation,Fragile histidine triad gene; early NSCLC methylation,"Sozzi et al., PNAS, 1998"
Cancer risk & epimutations detectable in blood,MGMT,Inactivation by methylation in squamous NSCLC,Inactivation by methylation in squamous NSCLC,"Belinsky et al., PNAS, 1998"
Cancer risk & epimutations detectable in blood,ZNF582,cfDNA marker in cervical and lung cancers,cfDNA marker in cervical and lung cancers,"Cheung et al., Clin Epigenetics, 2019"
Cancer risk & epimutations detectable in blood,PAX5,"Hypermethylation in cervical, esophageal cancer","Hypermethylation in cervical, esophageal cancer","Lai et al., Clin Epigenetics, 2014"
Cancer risk & epimutations detectable in blood,PAX1,"Hypermethylation in cervical, esophageal cancer","Hypermethylation in cervical, esophageal cancer","Lai et al., Clin Epigenetics, 2014"
Cancer risk & epimutations detectable in blood,SOX17,Wnt pathway gene; hypermethylated in multiple cancers,Wnt pathway gene; hypermethylated in multiple cancers,"Zhang et al., Clin Cancer Res, 2008"
